id,True,Predicted,Confidence,TrueLabelProb,LowConfidence,SetPrediction,PossibleMislabel
925,4,5,0.5,0.4,False,False,False
933,1,1,0.6,0.6,False,False,False
940,3,3,0.3,0.3,True,True,False
941,7,7,0.9,0.9,False,False,False
945,5,5,0.4,0.4,True,True,False
951,2,2,0.8,0.8,False,False,False
953,1,1,0.9,0.9,False,False,False
955,5,1,0.5,0.0,False,False,True
957,1,1,0.7,0.7,False,False,False
961,5,5,1.0,1.0,False,False,False
966,2,5,0.6,0.2,False,False,False
970,4,4,0.4,0.4,True,True,False
971,1,1,1.0,1.0,False,False,False
973,1,1,0.9,0.9,False,False,False
982,7,7,0.7,0.7,False,False,False
983,1,1,0.8,0.8,False,False,False
987,3,3,0.5,0.5,False,False,False
993,6,6,0.7,0.7,False,False,False
994,7,7,0.9,0.9,False,False,False
1000,3,3,0.3,0.3,True,True,False
1004,6,6,0.6,0.6,False,False,False
1007,2,2,0.4,0.4,True,True,False
1016,6,6,0.7,0.7,False,False,False
1021,1,1,0.3,0.3,True,True,False
1042,3,3,0.7,0.7,False,False,False
1056,4,4,0.9,0.9,False,False,False
1057,5,5,0.7,0.7,False,False,False
1061,6,6,0.5,0.5,False,False,False
1064,1,5,0.9,0.0,False,False,True
1068,4,4,0.9,0.9,False,False,False
1070,5,5,0.8,0.8,False,False,False
1072,7,7,0.8,0.8,False,False,False
1083,3,3,0.6,0.6,False,False,False
1088,3,2,0.3,0.1,True,True,True
1095,1,1,0.8,0.8,False,False,False
1096,3,1,0.4,0.2,True,True,False
1099,4,4,0.7,0.7,False,False,False
1107,7,7,0.6,0.6,False,False,False
1109,1,1,0.7,0.7,False,False,False
1111,5,5,0.8,0.8,False,False,False
1121,3,3,0.7,0.7,False,False,False
1126,2,7,0.4,0.0,True,True,True
1133,7,7,0.6,0.6,False,False,False
1134,1,1,0.5,0.5,False,False,False
1140,1,1,0.8,0.8,False,False,False
1142,5,5,0.7,0.7,False,False,False
1148,6,1,0.4,0.1,True,True,True
1152,1,1,0.8,0.8,False,False,False
1159,3,3,0.5,0.5,False,False,False
1166,1,1,0.5,0.5,False,False,False
1173,5,5,0.6,0.6,False,False,False
1175,3,6,0.5,0.0,False,False,True
1183,4,4,0.4,0.4,True,True,False
1185,1,1,0.4,0.4,True,True,False
1188,2,2,0.5,0.5,False,False,False
1191,2,2,0.3,0.3,True,True,False
1192,4,4,0.8,0.8,False,False,False
1197,6,6,0.7,0.7,False,False,False
1203,3,3,0.4,0.4,True,True,False
1207,3,7,0.6,0.1,False,False,True
1213,7,7,0.7,0.7,False,False,False
1219,5,5,1.0,1.0,False,False,False
1224,1,1,0.6,0.6,False,False,False
1231,5,5,0.4,0.4,True,True,False
1246,6,6,0.4,0.4,True,True,False
1250,2,1,0.9,0.1,False,False,True
1252,5,5,0.9,0.9,False,False,False
1257,2,2,0.2,0.2,True,True,False
1259,2,2,0.5,0.5,False,False,False
1274,5,5,0.5,0.5,False,False,False
1280,4,4,0.9,0.9,False,False,False
1281,2,5,0.6,0.3,False,False,False
1287,1,1,0.9,0.9,False,False,False
1292,1,1,0.9,0.9,False,False,False
1293,2,1,0.8,0.1,False,False,True
1298,5,5,0.8,0.8,False,False,False
1299,4,4,0.8,0.8,False,False,False
1300,1,1,0.9,0.9,False,False,False
1311,2,2,0.4,0.4,True,True,False
1312,4,6,0.3,0.0,True,True,True
1313,5,5,0.5,0.5,False,False,False
1323,5,5,0.5,0.5,False,False,False
1326,7,7,1.0,1.0,False,False,False
1327,4,4,1.0,1.0,False,False,False
1335,2,2,0.5,0.5,False,False,False
1343,6,6,0.7,0.7,False,False,False
1354,3,3,0.6,0.6,False,False,False
1365,6,6,0.7,0.7,False,False,False
1368,5,5,0.8,0.8,False,False,False
1375,2,7,0.5,0.3,False,False,False
1395,5,4,0.5,0.4,False,False,False
1406,6,6,0.6,0.6,False,False,False
1411,2,1,0.6,0.1,False,False,True
1413,3,3,1.0,1.0,False,False,False
1419,1,1,0.7,0.7,False,False,False
1428,2,2,0.6,0.6,False,False,False
1429,3,3,0.7,0.7,False,False,False
1432,1,1,0.9,0.9,False,False,False
1435,7,7,0.4,0.4,True,True,False
1439,5,5,0.6,0.6,False,False,False
1441,1,1,0.5,0.5,False,False,False
1442,7,7,1.0,1.0,False,False,False
1445,2,2,0.9,0.9,False,False,False
1453,7,7,0.7,0.7,False,False,False
1463,5,5,0.7,0.7,False,False,False
1466,1,1,0.5,0.5,False,False,False
1467,5,1,0.3,0.3,True,True,False
1475,2,2,0.6,0.6,False,False,False
1480,4,6,0.4,0.1,True,True,True
1483,6,6,0.5,0.5,False,False,False
1490,1,1,0.5,0.5,False,False,False
1493,4,2,0.3,0.0,True,True,True
1498,7,7,0.5,0.5,False,False,False
1503,7,7,0.9,0.9,False,False,False
1513,7,7,0.4,0.4,True,True,False
1515,2,2,0.4,0.4,True,True,False
1518,2,2,0.6,0.6,False,False,False
1521,4,5,0.4,0.3,True,True,False
1525,7,7,0.7,0.7,False,False,False
1526,2,1,0.8,0.1,False,False,True
1536,7,6,0.5,0.2,False,False,False
1541,5,5,0.9,0.9,False,False,False
1547,3,3,0.8,0.8,False,False,False
1548,7,7,0.6,0.6,False,False,False
1552,3,3,0.8,0.8,False,False,False
1558,3,6,0.5,0.0,False,False,True
1565,2,6,0.7,0.2,False,False,False
1577,7,5,0.7,0.1,False,False,True
1580,5,5,1.0,1.0,False,False,False
1582,5,5,0.8,0.8,False,False,False
1584,2,7,0.6,0.3,False,False,False
1590,6,6,0.5,0.5,False,False,False
1591,2,2,0.6,0.6,False,False,False
1599,3,1,0.2,0.2,True,True,False
1600,7,7,0.4,0.4,True,True,False
1601,4,4,0.6,0.6,False,False,False
1603,3,3,0.9,0.9,False,False,False
1616,3,3,0.8,0.8,False,False,False
1623,6,5,0.4,0.3,True,True,False
1631,2,1,0.8,0.2,False,False,False
1633,7,7,1.0,1.0,False,False,False
1637,4,4,0.4,0.4,True,True,False
1642,4,4,0.9,0.9,False,False,False
1646,2,2,0.7,0.7,False,False,False
1652,1,5,0.3,0.2,True,True,False
1653,2,2,0.7,0.7,False,False,False
1654,3,5,0.3,0.2,True,True,False
1661,1,1,1.0,1.0,False,False,False
1668,2,6,0.5,0.2,False,False,False
1670,1,1,0.3,0.3,True,True,False
1672,4,5,0.6,0.1,False,False,True
1679,6,6,0.7,0.7,False,False,False
1681,1,1,0.9,0.9,False,False,False
1685,7,7,1.0,1.0,False,False,False
1686,3,2,0.4,0.2,True,True,False
1687,5,4,0.5,0.5,False,False,False
1690,3,6,0.6,0.3,False,False,False
1697,6,6,0.7,0.7,False,False,False
1698,2,2,0.4,0.4,True,True,False
1706,1,1,0.6,0.6,False,False,False
1714,1,1,0.5,0.5,False,False,False
0,1,1,0.8,0.8,False,False,False
7,2,2,0.6,0.6,False,False,False
11,1,1,0.7,0.7,False,False,False
14,2,2,0.9,0.9,False,False,False
15,7,7,0.9,0.9,False,False,False
18,4,5,0.4,0.3,True,True,False
19,5,5,0.8,0.8,False,False,False
20,3,3,0.5,0.5,False,False,False
33,7,7,0.6,0.6,False,False,False
35,6,6,0.5,0.5,False,False,False
39,6,6,0.9,0.9,False,False,False
44,5,5,0.6,0.6,False,False,False
48,4,6,0.4,0.3,True,True,False
49,3,3,0.9,0.9,False,False,False
51,1,1,1.0,1.0,False,False,False
57,3,3,0.3,0.3,True,True,False
59,6,5,0.4,0.3,True,True,False
70,6,6,0.7,0.7,False,False,False
75,2,2,0.7,0.7,False,False,False
80,4,4,0.7,0.7,False,False,False
86,7,7,0.7,0.7,False,False,False
89,1,1,0.5,0.5,False,False,False
91,7,7,0.8,0.8,False,False,False
96,4,4,0.8,0.8,False,False,False
99,3,3,0.9,0.9,False,False,False
105,1,1,0.7,0.7,False,False,False
107,1,1,0.8,0.8,False,False,False
109,1,1,0.8,0.8,False,False,False
110,1,1,0.3,0.3,True,True,False
114,7,7,0.9,0.9,False,False,False
115,2,2,0.5,0.5,False,False,False
116,4,5,0.4,0.1,True,True,True
124,5,5,1.0,1.0,False,False,False
127,5,6,0.4,0.2,True,True,False
128,4,4,0.6,0.6,False,False,False
129,4,4,0.9,0.9,False,False,False
135,1,1,0.9,0.9,False,False,False
148,4,4,0.8,0.8,False,False,False
156,2,6,0.3,0.2,True,True,False
158,2,1,0.6,0.1,False,False,True
162,2,2,0.4,0.4,True,True,False
167,3,3,0.7,0.7,False,False,False
172,1,1,0.9,0.9,False,False,False
178,4,5,0.4,0.3,True,True,False
194,3,3,0.5,0.5,False,False,False
199,3,5,0.3,0.0,True,True,True
202,6,6,0.4,0.4,True,True,False
213,4,4,0.5,0.5,False,False,False
222,2,2,0.7,0.7,False,False,False
223,4,4,0.6,0.6,False,False,False
233,3,3,0.4,0.4,True,True,False
237,3,3,0.7,0.7,False,False,False
239,5,5,0.7,0.7,False,False,False
240,5,5,0.4,0.4,True,True,False
253,1,1,0.6,0.6,False,False,False
261,1,1,0.9,0.9,False,False,False
263,1,1,0.5,0.5,False,False,False
266,6,6,0.9,0.9,False,False,False
267,4,4,0.6,0.6,False,False,False
274,5,5,1.0,1.0,False,False,False
276,3,6,0.3,0.2,True,True,False
277,2,1,0.9,0.1,False,False,True
288,2,2,0.8,0.8,False,False,False
289,5,5,0.8,0.8,False,False,False
294,7,7,0.5,0.5,False,False,False
296,2,2,0.4,0.4,True,True,False
297,4,5,0.7,0.3,False,False,False
302,6,6,0.7,0.7,False,False,False
303,3,5,0.3,0.2,True,True,False
321,2,7,0.6,0.4,False,False,False
332,4,4,0.8,0.8,False,False,False
336,2,2,0.9,0.9,False,False,False
339,2,2,0.6,0.6,False,False,False
340,6,6,0.4,0.4,True,True,False
347,6,6,0.4,0.4,True,True,False
349,6,6,0.8,0.8,False,False,False
356,4,4,0.5,0.5,False,False,False
363,1,1,1.0,1.0,False,False,False
371,6,6,0.7,0.7,False,False,False
376,7,7,0.9,0.9,False,False,False
379,2,2,0.7,0.7,False,False,False
381,2,2,0.3,0.3,True,True,False
390,5,5,0.5,0.5,False,False,False
391,7,7,1.0,1.0,False,False,False
396,2,2,0.5,0.5,False,False,False
406,7,7,0.4,0.4,True,True,False
408,2,2,0.4,0.4,True,True,False
412,7,7,0.6,0.6,False,False,False
415,5,5,0.7,0.7,False,False,False
427,5,5,0.5,0.5,False,False,False
428,6,6,0.7,0.7,False,False,False
438,6,6,0.6,0.6,False,False,False
441,4,5,0.5,0.3,False,False,False
443,5,5,0.4,0.4,True,True,False
446,5,5,0.7,0.7,False,False,False
458,1,1,0.7,0.7,False,False,False
461,4,4,0.8,0.8,False,False,False
465,3,7,0.6,0.2,False,False,False
471,1,1,0.8,0.8,False,False,False
474,3,2,0.3,0.1,True,True,True
475,1,1,0.6,0.6,False,False,False
481,2,1,0.7,0.0,False,False,True
482,1,5,0.5,0.4,False,False,False
487,5,5,0.9,0.9,False,False,False
488,1,1,0.5,0.5,False,False,False
498,1,1,0.9,0.9,False,False,False
518,7,2,0.4,0.0,True,True,True
520,5,5,0.8,0.8,False,False,False
523,2,2,0.5,0.5,False,False,False
533,3,3,0.7,0.7,False,False,False
534,6,6,0.4,0.4,True,True,False
548,4,4,0.7,0.7,False,False,False
565,4,3,0.4,0.3,True,True,False
567,1,1,0.5,0.5,False,False,False
568,1,1,0.7,0.7,False,False,False
570,1,1,0.5,0.5,False,False,False
572,2,2,0.4,0.4,True,True,False
576,3,3,1.0,1.0,False,False,False
577,7,7,0.7,0.7,False,False,False
580,2,1,0.8,0.1,False,False,True
582,1,1,1.0,1.0,False,False,False
585,2,2,0.4,0.4,True,True,False
597,2,2,0.9,0.9,False,False,False
602,1,1,0.9,0.9,False,False,False
608,7,7,1.0,1.0,False,False,False
620,5,5,0.5,0.5,False,False,False
623,1,5,0.3,0.1,True,True,True
626,3,5,0.3,0.1,True,True,True
627,3,5,0.5,0.1,False,False,True
629,5,5,0.4,0.4,True,True,False
632,3,2,0.4,0.1,True,True,True
634,2,2,0.3,0.3,True,True,False
638,7,7,0.9,0.9,False,False,False
639,5,5,0.8,0.8,False,False,False
641,2,1,0.6,0.1,False,False,True
647,1,1,0.8,0.8,False,False,False
648,4,4,1.0,1.0,False,False,False
651,3,5,0.4,0.1,True,True,True
654,2,1,0.7,0.1,False,False,True
661,1,1,0.6,0.6,False,False,False
667,1,1,0.7,0.7,False,False,False
670,5,4,0.4,0.4,True,True,False
686,2,1,0.5,0.2,False,False,False
691,5,5,0.7,0.7,False,False,False
692,3,3,0.8,0.8,False,False,False
697,1,1,0.9,0.9,False,False,False
699,3,3,0.5,0.5,False,False,False
705,2,2,0.6,0.6,False,False,False
712,2,2,0.6,0.6,False,False,False
719,6,6,0.6,0.6,False,False,False
720,2,5,0.5,0.1,False,False,True
731,2,2,0.4,0.4,True,True,False
732,5,5,0.7,0.7,False,False,False
735,3,3,0.5,0.5,False,False,False
740,6,6,0.9,0.9,False,False,False
753,4,4,0.6,0.6,False,False,False
757,7,2,0.5,0.5,False,False,False
763,1,1,0.3,0.3,True,True,False
768,2,2,0.7,0.7,False,False,False
769,1,1,1.0,1.0,False,False,False
773,3,5,0.3,0.2,True,True,False
777,4,4,0.5,0.5,False,False,False
782,6,6,0.4,0.4,True,True,False
790,5,5,0.5,0.5,False,False,False
791,7,7,0.8,0.8,False,False,False
792,3,6,0.4,0.0,True,True,True
801,7,7,1.0,1.0,False,False,False
807,7,7,0.7,0.7,False,False,False
808,1,1,0.9,0.9,False,False,False
817,5,5,0.8,0.8,False,False,False
821,1,1,0.4,0.4,True,True,False
823,3,7,0.5,0.0,False,False,True
829,4,5,0.3,0.0,True,True,True
830,6,4,0.4,0.4,True,True,False
836,6,7,0.4,0.3,True,True,False
837,2,1,0.6,0.1,False,False,True
841,7,7,0.7,0.7,False,False,False
845,4,5,0.7,0.2,False,False,False
856,1,1,0.7,0.7,False,False,False
858,1,1,0.6,0.6,False,False,False
861,5,5,0.6,0.6,False,False,False
863,3,3,0.8,0.8,False,False,False
869,5,5,1.0,1.0,False,False,False
871,6,6,0.7,0.7,False,False,False
873,5,5,0.6,0.6,False,False,False
888,1,1,0.7,0.7,False,False,False
891,5,5,0.5,0.5,False,False,False
893,4,4,0.7,0.7,False,False,False
901,3,2,0.8,0.2,False,False,False
902,1,5,0.4,0.3,True,True,False
904,6,6,0.5,0.5,False,False,False
908,3,3,0.9,0.9,False,False,False
914,5,5,1.0,1.0,False,False,False
916,2,7,0.5,0.2,False,False,False
922,1,1,0.8,0.8,False,False,False
936,3,1,0.5,0.2,False,False,False
944,1,1,0.7,0.7,False,False,False
946,2,2,0.4,0.4,True,True,False
968,5,4,0.6,0.3,False,False,False
969,5,5,0.4,0.4,True,True,False
985,1,1,0.5,0.5,False,False,False
988,2,2,0.7,0.7,False,False,False
998,3,3,0.9,0.9,False,False,False
1003,3,3,0.3,0.3,True,True,False
1006,3,3,0.6,0.6,False,False,False
1014,6,6,0.4,0.4,True,True,False
1019,2,1,0.6,0.2,False,False,False
1023,1,1,0.6,0.6,False,False,False
1027,7,7,0.7,0.7,False,False,False
1032,4,6,0.6,0.2,False,False,False
1033,1,1,1.0,1.0,False,False,False
1041,4,4,0.5,0.5,False,False,False
1044,6,6,0.6,0.6,False,False,False
1050,4,4,0.7,0.7,False,False,False
1054,7,7,1.0,1.0,False,False,False
1060,1,1,0.4,0.4,True,True,False
1069,1,2,0.3,0.2,True,True,False
1075,5,5,0.8,0.8,False,False,False
1078,3,7,0.7,0.1,False,False,True
1084,6,4,0.4,0.3,True,True,False
1091,5,5,0.4,0.4,True,True,False
1093,5,5,0.8,0.8,False,False,False
1102,3,1,0.3,0.0,True,True,True
1112,3,3,0.6,0.6,False,False,False
1114,5,5,0.6,0.6,False,False,False
1115,2,2,0.4,0.4,True,True,False
1116,4,4,0.6,0.6,False,False,False
1122,1,1,0.9,0.9,False,False,False
1127,4,4,0.4,0.4,True,True,False
1128,1,1,0.6,0.6,False,False,False
1136,2,2,0.8,0.8,False,False,False
1144,1,1,0.9,0.9,False,False,False
1146,5,5,0.6,0.6,False,False,False
1150,4,2,0.4,0.2,True,True,False
1151,3,6,0.7,0.0,False,False,True
1154,5,5,0.9,0.9,False,False,False
1155,3,1,0.4,0.4,True,True,False
1158,3,3,1.0,1.0,False,False,False
1170,5,5,0.4,0.4,True,True,False
1174,3,3,0.9,0.9,False,False,False
1180,2,2,0.8,0.8,False,False,False
1189,6,6,0.6,0.6,False,False,False
1190,7,7,0.8,0.8,False,False,False
1193,6,7,0.4,0.3,True,True,False
1195,3,3,0.8,0.8,False,False,False
1215,1,1,0.7,0.7,False,False,False
1218,1,1,0.7,0.7,False,False,False
1222,5,1,0.3,0.3,True,True,False
1225,7,7,0.6,0.6,False,False,False
1228,1,1,0.6,0.6,False,False,False
1229,3,3,0.9,0.9,False,False,False
1237,4,4,0.4,0.4,True,True,False
1239,4,6,0.5,0.4,False,False,False
1240,1,1,0.8,0.8,False,False,False
1241,7,2,0.2,0.2,True,True,False
1243,4,4,0.5,0.5,False,False,False
1245,5,5,0.4,0.4,True,True,False
1251,5,5,0.8,0.8,False,False,False
1253,7,7,0.7,0.7,False,False,False
1262,6,6,0.4,0.4,True,True,False
1266,2,6,0.4,0.2,True,True,False
1267,5,5,0.8,0.8,False,False,False
1273,1,1,0.7,0.7,False,False,False
1288,3,5,0.4,0.1,True,True,True
1289,6,6,0.7,0.7,False,False,False
1296,3,6,0.4,0.2,True,True,False
1309,3,3,1.0,1.0,False,False,False
1315,1,1,0.8,0.8,False,False,False
1322,3,3,1.0,1.0,False,False,False
1324,4,4,0.6,0.6,False,False,False
1331,7,7,0.5,0.5,False,False,False
1332,6,6,0.6,0.6,False,False,False
1338,7,7,1.0,1.0,False,False,False
1340,1,1,0.6,0.6,False,False,False
1344,3,3,0.7,0.7,False,False,False
1350,2,3,0.5,0.0,False,False,True
1352,1,1,0.6,0.6,False,False,False
1355,4,4,0.3,0.3,True,True,False
1364,1,5,0.3,0.2,True,True,False
1372,2,7,0.6,0.2,False,False,False
1376,7,7,0.5,0.5,False,False,False
1383,1,1,0.9,0.9,False,False,False
1385,1,6,0.5,0.2,False,False,False
1386,5,5,0.8,0.8,False,False,False
1389,2,2,0.6,0.6,False,False,False
1390,6,3,0.6,0.3,False,False,False
1393,1,1,1.0,1.0,False,False,False
1394,6,6,0.4,0.4,True,True,False
1396,1,1,0.6,0.6,False,False,False
1401,3,3,0.6,0.6,False,False,False
1405,3,2,0.6,0.3,False,False,False
1407,7,7,0.7,0.7,False,False,False
1409,3,3,0.5,0.5,False,False,False
1410,2,2,0.4,0.4,True,True,False
1412,7,2,0.4,0.3,True,True,False
1414,3,3,0.8,0.8,False,False,False
1426,2,1,0.3,0.2,True,True,False
1430,2,1,0.8,0.1,False,False,True
1433,1,4,0.4,0.3,True,True,False
1450,7,7,0.5,0.5,False,False,False
1461,7,7,0.9,0.9,False,False,False
1469,7,7,0.6,0.6,False,False,False
1472,7,7,0.9,0.9,False,False,False
1473,3,5,0.4,0.0,True,True,True
1478,2,2,0.4,0.4,True,True,False
1481,1,1,0.9,0.9,False,False,False
1488,7,2,0.5,0.4,False,False,False
1497,7,2,0.5,0.4,False,False,False
1502,3,3,0.4,0.4,True,True,False
1504,2,1,0.9,0.1,False,False,True
1509,2,2,0.6,0.6,False,False,False
1512,7,7,0.6,0.6,False,False,False
1522,2,2,0.5,0.5,False,False,False
1528,2,2,0.6,0.6,False,False,False
1530,3,3,0.6,0.6,False,False,False
1542,1,1,0.7,0.7,False,False,False
1546,6,6,0.8,0.8,False,False,False
1551,5,5,0.6,0.6,False,False,False
1553,2,2,0.5,0.5,False,False,False
1554,1,1,0.4,0.4,True,True,False
1569,2,2,0.6,0.6,False,False,False
1571,1,1,0.6,0.6,False,False,False
1574,1,1,0.8,0.8,False,False,False
1579,2,2,0.4,0.4,True,True,False
1581,5,5,0.3,0.3,True,True,False
1586,5,5,0.7,0.7,False,False,False
1593,6,6,0.5,0.5,False,False,False
1611,1,1,0.9,0.9,False,False,False
1615,7,7,0.5,0.5,False,False,False
1617,6,6,0.8,0.8,False,False,False
1618,1,1,0.5,0.5,False,False,False
1620,4,4,0.4,0.4,True,True,False
1621,2,2,0.6,0.6,False,False,False
1622,5,5,0.6,0.6,False,False,False
1644,7,7,0.5,0.5,False,False,False
1645,7,7,1.0,1.0,False,False,False
1650,1,1,0.4,0.4,True,True,False
1659,1,1,0.9,0.9,False,False,False
1665,7,7,0.9,0.9,False,False,False
1666,4,5,0.8,0.2,False,False,False
1675,1,1,1.0,1.0,False,False,False
1678,4,4,0.6,0.6,False,False,False
1704,1,1,0.6,0.6,False,False,False
6,6,6,0.8333333333333334,0.8333333333333334,False,False,False
21,4,4,0.5833333333333334,0.5833333333333334,False,False,False
25,1,1,0.8333333333333334,0.8333333333333334,False,False,False
28,1,1,0.5,0.5,False,False,False
38,3,3,1.0,1.0,False,False,False
42,1,1,0.6666666666666666,0.6666666666666666,False,False,False
50,7,7,0.8333333333333334,0.8333333333333334,False,False,False
54,1,1,0.4166666666666667,0.4166666666666667,True,True,False
56,3,3,0.9166666666666666,0.9166666666666666,False,False,False
62,7,2,0.5833333333333334,0.3333333333333333,False,False,False
64,1,1,0.5,0.5,False,False,False
67,4,4,0.75,0.75,False,False,False
72,3,3,1.0,1.0,False,False,False
79,5,5,0.5833333333333334,0.5833333333333334,False,False,False
83,3,2,0.25,0.16666666666666666,True,True,True
85,4,4,0.25,0.25,True,True,False
87,6,6,0.5,0.5,False,False,False
92,1,1,0.6666666666666666,0.6666666666666666,False,False,False
94,6,6,0.5833333333333334,0.5833333333333334,False,False,False
98,4,5,0.5833333333333334,0.08333333333333333,False,False,True
103,2,2,0.5,0.5,False,False,False
126,2,3,0.25,0.16666666666666666,True,True,True
132,5,5,0.6666666666666666,0.6666666666666666,False,False,False
136,3,3,0.6666666666666666,0.6666666666666666,False,False,False
139,7,7,1.0,1.0,False,False,False
140,5,5,0.75,0.75,False,False,False
143,4,4,0.8333333333333334,0.8333333333333334,False,False,False
149,2,1,0.6666666666666666,0.25,False,False,False
150,6,3,0.4166666666666667,0.25,True,True,False
160,2,2,0.4166666666666667,0.4166666666666667,True,True,False
168,3,3,0.75,0.75,False,False,False
170,7,7,1.0,1.0,False,False,False
173,1,1,0.6666666666666666,0.6666666666666666,False,False,False
175,5,5,0.4166666666666667,0.4166666666666667,True,True,False
177,6,6,0.6666666666666666,0.6666666666666666,False,False,False
179,3,6,0.3333333333333333,0.08333333333333333,True,True,True
190,5,3,0.3333333333333333,0.16666666666666666,True,True,True
195,5,5,0.6666666666666666,0.6666666666666666,False,False,False
197,3,3,1.0,1.0,False,False,False
208,6,6,0.75,0.75,False,False,False
210,6,6,0.8333333333333334,0.8333333333333334,False,False,False
217,3,3,0.5833333333333334,0.5833333333333334,False,False,False
219,4,4,0.5833333333333334,0.5833333333333334,False,False,False
221,4,4,0.75,0.75,False,False,False
235,2,2,0.3333333333333333,0.3333333333333333,True,True,False
243,7,7,0.3333333333333333,0.3333333333333333,True,True,False
248,1,1,0.6666666666666666,0.6666666666666666,False,False,False
250,2,5,0.3333333333333333,0.08333333333333333,True,True,True
255,2,2,0.4166666666666667,0.4166666666666667,True,True,False
260,1,1,0.8333333333333334,0.8333333333333334,False,False,False
273,3,3,0.9166666666666666,0.9166666666666666,False,False,False
280,1,1,0.75,0.75,False,False,False
287,2,2,0.6666666666666666,0.6666666666666666,False,False,False
300,3,5,0.4166666666666667,0.3333333333333333,True,True,False
307,1,1,0.4166666666666667,0.4166666666666667,True,True,False
315,3,3,0.75,0.75,False,False,False
318,5,5,0.75,0.75,False,False,False
319,6,6,0.75,0.75,False,False,False
322,5,1,0.6666666666666666,0.16666666666666666,False,False,True
329,1,1,0.9166666666666666,0.9166666666666666,False,False,False
330,2,2,0.5,0.5,False,False,False
348,6,1,0.4166666666666667,0.25,True,True,False
350,4,5,0.3333333333333333,0.25,True,True,False
353,7,2,0.25,0.16666666666666666,True,True,True
357,3,2,0.5,0.08333333333333333,False,False,True
364,6,6,0.5833333333333334,0.5833333333333334,False,False,False
373,2,2,0.4166666666666667,0.4166666666666667,True,True,False
385,5,7,0.3333333333333333,0.0,True,True,True
395,2,2,0.5833333333333334,0.5833333333333334,False,False,False
397,5,5,0.5,0.5,False,False,False
398,4,4,0.75,0.75,False,False,False
402,7,7,0.8333333333333334,0.8333333333333334,False,False,False
419,5,5,0.8333333333333334,0.8333333333333334,False,False,False
422,5,4,0.3333333333333333,0.25,True,True,False
423,3,3,0.5,0.5,False,False,False
426,5,4,0.6666666666666666,0.3333333333333333,False,False,False
429,2,2,0.75,0.75,False,False,False
435,6,6,0.9166666666666666,0.9166666666666666,False,False,False
445,5,5,0.5,0.5,False,False,False
449,1,5,0.3333333333333333,0.16666666666666666,True,True,True
451,3,3,0.5,0.5,False,False,False
467,1,1,0.9166666666666666,0.9166666666666666,False,False,False
472,2,2,0.4166666666666667,0.4166666666666667,True,True,False
478,5,5,0.5833333333333334,0.5833333333333334,False,False,False
483,2,2,0.5,0.5,False,False,False
486,6,6,0.5,0.5,False,False,False
489,1,1,0.6666666666666666,0.6666666666666666,False,False,False
499,3,3,0.8333333333333334,0.8333333333333334,False,False,False
500,3,3,0.6666666666666666,0.6666666666666666,False,False,False
501,1,1,0.5833333333333334,0.5833333333333334,False,False,False
502,1,1,0.75,0.75,False,False,False
505,3,7,0.5,0.08333333333333333,False,False,True
506,7,7,0.8333333333333334,0.8333333333333334,False,False,False
507,1,1,0.8333333333333334,0.8333333333333334,False,False,False
515,5,5,0.8333333333333334,0.8333333333333334,False,False,False
516,4,4,0.5,0.5,False,False,False
522,2,2,0.8333333333333334,0.8333333333333334,False,False,False
524,6,6,0.5833333333333334,0.5833333333333334,False,False,False
525,4,4,0.5833333333333334,0.5833333333333334,False,False,False
526,4,4,0.75,0.75,False,False,False
529,2,5,0.4166666666666667,0.08333333333333333,True,True,True
530,2,2,0.3333333333333333,0.3333333333333333,True,True,False
538,2,7,0.4166666666666667,0.25,True,True,False
539,2,2,0.5,0.5,False,False,False
542,1,1,0.75,0.75,False,False,False
543,2,2,0.5,0.5,False,False,False
546,1,6,0.3333333333333333,0.08333333333333333,True,True,True
553,6,1,0.3333333333333333,0.3333333333333333,True,True,False
554,4,5,0.4166666666666667,0.3333333333333333,True,True,False
557,1,1,0.75,0.75,False,False,False
575,1,1,0.8333333333333334,0.8333333333333334,False,False,False
584,2,2,0.3333333333333333,0.3333333333333333,True,True,False
586,3,3,0.8333333333333334,0.8333333333333334,False,False,False
587,2,1,0.9166666666666666,0.08333333333333333,False,False,True
588,7,7,0.8333333333333334,0.8333333333333334,False,False,False
590,3,3,0.3333333333333333,0.3333333333333333,True,True,False
610,3,6,0.75,0.25,False,False,False
617,1,1,0.75,0.75,False,False,False
618,1,1,0.75,0.75,False,False,False
643,1,1,0.6666666666666666,0.6666666666666666,False,False,False
646,1,1,0.6666666666666666,0.6666666666666666,False,False,False
649,6,6,0.6666666666666666,0.6666666666666666,False,False,False
650,2,2,0.3333333333333333,0.3333333333333333,True,True,False
656,3,6,0.3333333333333333,0.08333333333333333,True,True,True
658,3,3,0.25,0.25,True,True,False
665,1,1,0.8333333333333334,0.8333333333333334,False,False,False
666,2,5,0.4166666666666667,0.08333333333333333,True,True,True
679,5,5,0.5833333333333334,0.5833333333333334,False,False,False
684,3,3,0.4166666666666667,0.4166666666666667,True,True,False
687,2,4,0.25,0.08333333333333333,True,True,True
693,5,4,0.3333333333333333,0.25,True,True,False
694,7,7,0.75,0.75,False,False,False
706,6,6,0.5833333333333334,0.5833333333333334,False,False,False
707,3,6,0.3333333333333333,0.08333333333333333,True,True,True
710,7,7,0.3333333333333333,0.3333333333333333,True,True,False
